Model1 = ../approaches/llm_moral-values/output/social-focus_definition/google-gemma-2-9b-it-test.tsv
Model1 Threshold = 0.5
Model2 = ../approaches/llm_moral-values/output/social-focus_definition/google-gemma-2-9b-it-gated_Social Focus-test.tsv
Model2 Threshold = 0.5

Model1 Macro-F1 = 0.19270
Model2 Macro-F1 = 0.20476

ΔF1 one-sided lower 95% bound = 0.0037
one-sided p(Model2>Model1) = 0.0145 -> significant at α=0.05

Per-label McNemar (FDR-corrected): label_index, p_adj, significant
Security: societal, 0.5556, False
Tradition, 0.0000, True
Conformity: rules, 0.0000, True
Conformity: interpersonal, 0.0000, True
Humility, 1.0000, False
Benevolence: caring, 0.0000, True
Benevolence: dependability, 0.1562, False
Universalism: concern, 0.0000, True
Universalism: nature, 0.0000, True
Universalism: tolerance, 0.1562, False
