Model1 = ../approaches/moral-values/output/Baseline-test.tsv
Model2 = ../approaches/moral-values/output/Baseline-test.tsv

Model1 Macro-F1 = 0.28112
Model2 Macro-F1 = 0.31149

ΔF1 one-sided lower 95% bound = 0.0233
one-sided p(Model2>Model1) = 0.0000 -> significant at α=0.05

Per-label McNemar (FDR-corrected): label_index, p_adj, significant
Self-direction: thought, 0.0022, True
Self-direction: action, 0.0000, True
Stimulation, 0.0000, True
Hedonism, 0.0165, True
Achievement, 0.0000, True
Power: dominance, 0.0000, True
Power: resources, 0.0000, True
Face, 0.0000, True
Security: personal, 0.0000, True
Security: societal, 0.0000, True
Tradition, 0.0001, True
Conformity: rules, 0.0000, True
Conformity: interpersonal, 0.0000, True
Humility, 1.0000, False
Benevolence: caring, 0.0000, True
Benevolence: dependability, 0.0000, True
Universalism: concern, 0.0000, True
Universalism: nature, 0.0000, True
Universalism: tolerance, 0.0001, True
