Model1 = ../approaches/llm_moral-values/output/definition-20/google-gemma-2-9b-it-test.tsv
Model1 Threshold = 0.5
Model2 = ../approaches/llm_moral-values/output/definition-20/google-gemma-2-9b-it-gated_Presence-test.tsv
Model2 Threshold = 0.5

Model1 Macro-F1 = 0.23259
Model2 Macro-F1 = 0.23811

ΔF1 one-sided lower 95% bound = 0.0031
one-sided p(Model2>Model1) = 0.0000 -> significant at α=0.05

Per-label McNemar (FDR-corrected): label_index, p_adj, significant
Self-direction: thought, 0.0885, False
Self-direction: action, 0.0024, True
Stimulation, 0.0002, True
Hedonism, 0.0166, True
Achievement, 0.0000, True
Power: dominance, 0.1635, False
Power: resources, 0.0295, True
Face, 0.5667, False
Security: personal, 0.0024, True
Security: societal, 0.0024, True
Tradition, 0.0885, False
Conformity: rules, 0.0000, True
Conformity: interpersonal, 0.0885, False
Benevolence: caring, 0.3036, False
Universalism: concern, 1.0000, False
Universalism: nature, 0.0010, True
Universalism: tolerance, 1.0000, False
